0,title,subtitle,rating,reviewCount,category,imgUrl,description,height,latitude,longitude,timestamp
1,Šar Mountains,Шар Планина,4.7,58,Mountain range,https://lh5.googleusercontent.com/p/AF1QipOUTAwARxJJKCGaq5RROjESUiCq51OJ3_-5RcwZ=w426-h240-k-no,"Шар Планина или скратено Шара  — еден од најголемите и највисоките планински масиви во Македонија. Сместена е во северозападниот дел на земјата, на границите со Косово и Албанија. Шар Планина се наоѓа во северозападниот дел на Република Македонија. Шарпланинскиот масив се протега во правец североисток - запад – југозапад во должина од 76 км. Започнува од реката Лепенец и Качаничката Клисура на североисток, на исток границата е определена со Полошката котлина, на југозапад Штировичката Река и изворите на Радика, на југ изворот на реката Вардар – Вруток, а на запад - надвор од територијата на Македонија, со Сириничката Жупа, реката Призренска Бистрица и нејзината долина, и жупите Гора и Ополе во Косово; додека пак, во Албанија се простира од планината Калабак до Шерупа.",2748,42.017187,20.819848,2020-11-12T20:13:21.964Z
2,Mt Korab,Кораб,4.8,192,Mountain peak,https://upload.wikimedia.org/wikipedia/commons/thumb/4/45/%D0%9A%D0%BE%D1%80%D0%B0%D0%B1_%D0%9F%D0%BB%D0%B0%D0%BD%D0%B8%D0%BD%D0%B0_01.jpg/1280px-%D0%9A%D0%BE%D1%80%D0%B0%D0%B1_%D0%9F%D0%BB%D0%B0%D0%BD%D0%B8%D0%BD%D0%B0_01.jpg,"Кораб — планина во Западна Македонија, на границата со Албанија. На неа се наоѓа највисоката точка (врв) во Р. Македонија — Голем Кораб, со висина од 2.764 метри надморска височина. Кораб е планинска верига која се протега на правец југ-север.
Традиционалното меѓународно искачување на Голем Кораб се одржува во почетокот на септември секоја година по повод 8 септември денот на независноста на Македонија. Поради уникатните природни карактеристики делот на планината кој влегува во границите на Македонија, во 1952 година е признаен како дел од националниот парк „Маврово“.Се издига во  северниот дел  на Корабскиот  планински масив, на  потегот  од врвот Шерупа (2,092 м) на север, до високопланинскиот превој Дешат (1,959 м) на југ, со должина од 26 км. Правецот на протегање е меридијански од север кон југ. Планинското било е јасно изразено по целата должина,  во  северниот  дел  е  благо  заоблено,  а  во  средишниот  и  јужниот  е  доста  остро  и  послабо расчленето.",2764,41.7900625,20.5470625,2020-11-12T20:13:24.594Z
3,Baba Mountain,Баба Планина,4.6,62,Mountain peak,https://lh5.googleusercontent.com/p/AF1QipO9JaekkuvvKGhstZ3OEomnaAL2LqgH68MHbjV4=w408-h306-k-no,"Баба или Баба Планина — планина што се наоѓа во југозападниот дел на Република Македонија, сместена неколку километри западно од Битола.
Легендата за настанувањето на името на Баба Планина е запишана од диовчанецот Сотир Петревски („Автобиографија“) во машинопис. Преданието вели дека некогаш живеела некоја баба која имала кози, па кога изминал месецот март, бабата ги истерала козите на паша во планината, велејќи: „Циц кози на планина, прднете марту на брадина“. Март, навреден од бабата, позајмил од април три дена. Во тие три дена наврнало толку многу снег и фатил голем студ, што бабата и козите замрзнале и оттогаш планината ја завикале Баба. Често се нарекува и Пелистер, иако тоа е само името на нејзиниот највисок врв. Според површината која ја зафаќа (436 км2) таа е тринаесетта најголема, а според височината (Пелистер, 2.601 м) трета највисока планина во Република Македонија.
Во 1948 година, поради особените природни убавини, историското и научното значење на шумите и шумските предели на планината Баба, еден нејзин дел со површина од 12 500 хектари, е прогласен за национален парк. ",2601,41.0033125,21.1841875,2020-11-12T20:13:26.506Z
4,Belasica,Беласица,4.6,25,Mountain range,https://upload.wikimedia.org/wikipedia/commons/0/00/Kalabak_IMG_4600.jpg,"Беласица — планина во југоисточниот дел на географскиот регион Македонија и е поделена меѓу државите Македонија (35%), Грција (45%) и Бугарија (20%). Во Македонија, оваа планина почива во близина на Струмица. Има напореднички правец на протегање исток - запад и должина од над 70 км2. Спаѓа во групата најстари планини не само во Република Македонија, туку и на Балканскиот Полуостров. Настанала за време на создавањето на Родопските Планини. Подоцна е разорена а повторно е издигната за време на најмладото алпско набирање. Според морфолошката структура, планината е изразит хорст со мошне стрмни падини кои се спуштаат на северната и јужната страна.
Од соседните планини Беласица е одделена со долините на реката Вардар на запад, Струма на исток, Струмичката Котлина на север и Дојранската и Серската Котлина на југ. Според висичината, таа спаѓа во групата високи планини. Наjвисок врв е Радомир (Калабак) - 2.029 метри, наречен по царот Гаврил Радомир, син на царот Самуил. На врвот Тумба се наоѓа тромеѓата меѓу Македонија, Бугарија и Грција. Тука е поставен граничен камен во вид на пирамида, што ја означува тромеѓата помеѓу овие три држави. Беласица е богата со шуми и на неа се среќаваат дабот, буката, борот, елата, јасенот и др.
Но, таа е уште побогата со планински пасишта на кои во летниот период доаѓааат бројни стада на пасење. Само највисоките врвови на Беласица се голи и каменити. Во подножјето на Беласица извираат многубројни термални и минерални извори. Меѓу нив најпознат е изворот во с. Банско. Водата од овој извор е лековита, минерална и сулфурна со температура од 75 °С. Според температурата на водата овој извор е најтоплиот во Македонија. Исто така, Беласица е богата со рудни богатства, но сѐ уште ништо не се експлоатира. На падините на Беласица се наоѓа еден од најубавите водопади во Македонија - Смоларскиот водопад.
Од 2001 година секоја година, во август, се организира меѓународен планинарски поход за искачување на врвот Тумба (Тромеѓа) под наслов „Балкан без граници“. Походот започнува од селото Смоларе, преку планинарскиот дом „Шарена чешма“, сè до тромеѓето.",2029,41.330418,22.94588,2020-11-12T20:13:27.141Z
5,Kožuf,Кожуф,4.8,17,Mountain peak,https://lh5.googleusercontent.com/p/AF1QipP2qqqbROjyP2W9Cd-NAHsyvlF-M1UpgMuohDA=w426-h240-k-no,"Кожуф  — планина која се наоѓа на границата помеѓу Р. Македонија и Егејска Македонија, денес во Грција. Највисок врв на Кожуф е врвот Зелен Брег висок 2.171 метар.Планината Кожуф зафаќа површина од 893 км2. Се протега на територијата на две држави: (Република Македонија и Република Грција), при што во границите на Република Македонија, Кожуф опфаќа територија од 80 проценти а останатите 20 проценти се во територијата на Република Грција. Кругот на територијата на планината Кожуф започнува од најсеверната точка-вливот на реката Бошавица во реката Вардар кај Демир Капија. Границата оди по течението на реката Вардар а од десната страна е најимпозантниот дел-кањонот на Демиркаписката клисура. Ја преминува државната граница на Република Македонија и во близина на селото Љумница (850 м.н.в) на територија на Република Грција продолжува на запад одвојувајки ја планината Пајак, северните страни на Мегленската долина и доаѓа до седлото Пуљевец (1165 м.н.в) продолжува кон Мрежичко. Тука е границата со Козјак планина. Од Мрежичко преку Мушов Гроб (1019 м.н.в) ја зафаќа северната страна на висорамнината Витачево, доаѓа до реката Бошавица.",2097,41.260833,22.164392,2020-11-12T20:13:28.028Z
6,Galičica,Галичица,4.7,33,Mountain peak,https://www.travel2ohrid.com/uploads/textimages/galicica.jpeg,"Галичица — висока планина во Македонија.Заради особените природни убавини и карактеристичниот растителен и животински свет на шумите и шумските предели на планината Галичица, еден поголем дел од неа, на површина од 22.750 хектари, во 1958 година е прогласен за национален парк. Националниот парк Галичица којшто се наоѓа во крајниот југозападен дел од Македонија, се карактеристика по положбата што ја зазема меѓу двете најголеми езера во земјата — Охридското и Преспанското. Забележителна е по празгранетата орографија и интересните геоморфолошки облици како длабоки долови, разни карстни образби и групата Галичички езера од ледничко потекло. Географската положба на паркот е 40°59’ СГШ 20°52’ ИГД.
Најниска точка е нивото на Охридското Езеро 695 м.н.в. и нивото на Преспанското Езеро 850 м.н.в., а највисока врвот Магаро 2255 м.н.в. Планината Галичица има развиен релјеф со длабоки долови и стрмни падини кон двете езера. Поради релјефните карактеристики, единствениот масив на Галичица поделен е на четири засебни делови.
Делот јужно од Зли Дол се именува како Стара Галичица. Тоа е највисокиот и најмаркантниот релјефен дел на националниот парк. Неговите страни стрмно се отсечени кон езерата и избраздени се со суводолици што на планината и дава изглед на непристапност. Во неговиот централен дел оформено е широка висорамнина со надморска висина поголема од 2000 м. На него се застапени скоро сите површински карстни облици. Јужно од овде, масивот продолжува во Сува Гора во Мала Преспа на територијата на Албанија.
На север од него се наоѓа делот Галичица. Највисокиот врв Вакоски Гној има централна положба и висина од 1999 м. Во овој дел ширината на планината е најмала (9,75 км). Падините кон Охридското Езеро се стрмни и слични со оние од претходниот дел, додека источните падини поблаго се спуштаат кон Преспанското Езеро. Платото во централниот дел е на висина од околу 1400 м. и на него се оформени четири карстни полиња.
Остатокот од масивот меридијански е поделен на два дела и тоа Петрино кој гравитира кон Охридската и на исток кон Преспанската Котлина.",2254,40.9641875,20.8328125,2020-11-12T20:13:30.076Z
7,Stogovo,Стогово,4.4,5,Mountain peak,https://upload.wikimedia.org/wikipedia/commons/6/69/Stogovo-kraj-Debarskoto_Ezero.JPG,"Стогово — висока планина во западниот дел на Македонија која се протега делумно во меридијански правец север - југ, односно северозапад - југоисток. Заедно со планината Караорман, зафаќаат површина од 522 км2.Планината Стогово се наоѓа меѓу долината на Црн Дрим на запад и Сатеска од исток. На север и исток Стогово се надоврзува со планината Бистра, а на југ преку врвот Бабин Срт (2240 метри надморска височина) се надоврзува на планината Караорман. На север е ограничена со Мала Река, Гарска Река, Јамска Река и превојот Јама, а на југ преку Караорман допира до Охридско-струшката котлина.На запад и југозапад падините на Стогово ги оградуваат Дебарското поле и долината на реката Црн Дрим односно областите Дримкол и Малесија, додека пак на исток и југоисток ги оградува Кичевската Котлина и северниот дел на областа Дебрца. Се протега во правец северозапад-југоисток. Планината е млада верижна со остри сртови и припаѓа на Шарскиот планински систем. Сртот е јасно изразен по целата должина, на места е заоблен, а наместа остар и слабо расчленет.Планинската страна свртена кон север од почетокот благо се спушта, а потоа стрмно паѓа кон долината на Мала Река и нејзините притоки Гарска и Јамска Река.Највисоки врвови се Голем Рид - 2273 метри надморска височина, Бабин Срт - 2241 м.н.в., Стогово - 2218 метри, Канеш - 2216 м.н.в. и а има уште 7 други врвови повисоки од 2000 метри. Ѓорче Петров го дава следниот опис на правецот на протегање на Стгово: недалеку од Дебар преку Радика, започнува планината Стогово, која врви кон југоисток под тап агол со Кораб и се покажува во Кичевско 3 часа на југозапад од градот Кичево, со врвот Стогово.Тука таа завртува на југ и под името Караорман завршува во Охридско.",2318,41.483751,20.648867,2020-11-12T20:13:31.176Z
8,Plačkovica,Плачковица,4.5,11,Mountain peak,https://discoverbg-mk.com/mk/wp-content/uploads/2018/01/2-14.jpg,"Плачковица — средновисока планина во источниот дел на Македонија. Највисока точка е врвот Лисец со височина од 1 754 м. Се издига помеѓу градот Радовиш и Струмичко-радовишката Котлина на југ и Кочанската Котлина на север, во правец северозапад-југоисток. Според првата верзија, кралот Александар III Македонски престојувал кај некој крал на Пајонија. Двајцата кралеви се состанале во Светиот Град, кој се наоѓал на платото од планината Плачковица. Во тој Свет Град Александар и неговиот домаќин Липиј разговарале како да продолжат добрите односи меѓу тие два народа во добро и во лошо. Се договориле да си помагаат во сите нешта кои се од доменот на државните односи. По таквата спогодба и разбирање, на радоста ѝ немало крај, а таа се пренела и во народот, така што поединци почнале како и кралот да плачат и да ронат солзи радосници. Врз основа на оваа случка (и поради тоа што се излеале многу солзи) се формирал поток — рекичка, кој тогашните мештани го нарекле Плачковица, по што ѝ го промениле името и на планината во Плачковица, имиња кои останале до денес. Должината на главниот планински гребен изнесува 34 км. Со долината на Зрновска Река, планината Плачковица е поделена на два дела: источен и западен. Западниот дел е понизок со највисок врв Црквиште (1.700 м), а источниот дел на Плачковица е повисок и на него се врвовите Лисец (1.754 м), Чупино (1.725 м), Бел Камен (1.707 м), Кара Тепе (1.625 м) и други.",1754,41.766509,22.532998,2020-11-12T20:13:31.979Z
9,Dešat,Дешат,null,null,Mountain peak,https://upload.wikimedia.org/wikipedia/commons/5/5b/%D0%94%D0%B5%D1%88%D0%B0%D1%82.jpg,"Дешат — планина на македонско-албанската граница, дел од веригата Шар-Кораб-Дешат-Крчин-Стогово-Караорман. Највисок врв е Веливар (Вели врв) со 2.373 метри. Други високи врвови се Дели Сеница и Сува Бара. Има неколку мали леднички езера. Најпопуларно е езерото Локув, кое се наоѓа на североисточниот дел на планината на 1.560 метри надморска височина и е најниско ледничко езеро во Македонија. Од источната страна тече реката Радика, која ја дели од Бистра и Стогово. Поголем дел од планината е во подрачјето на Националниот парк Маврово. Планината Дешат го зафаќа средишниот дел од корабскиот планински масив (венец), протегајќи се од истоимениот високопланински преслап Дешат (1976 м) и долината на реката Жировница (Валавичарска Река), која воедно ја одделува од планината Кораб на север, до високопланинскиот преслап Сува Бара (2080 м) и долината на Требишка Река која ја одделува од планината Крчин на југ. Вкупната должина на планинскиот срт изнесува 7 километри",2373,41.616426,20.548923,2020-11-12T20:13:32.625Z
10,Osogovo,Осогово,4.5,33,Mountain peak,https://upload.wikimedia.org/wikipedia/commons/0/02/Ruen_IMG_4742.jpg,"Осоговските Планини или Осогово — висок и громаден планински масив кој доминира во источниот дел на Република Македонија. Расположен е помеѓу Славишката Котлина на север, Кумановската Котлина на северозапад, Пробиштипско-злетовскиот слив на запад. На Осогово се среќаваат некои ендемски видови т.е видови кои се распространети на мал географски простор. Некои од нив живеат единствено на Осоговските Планини. Такво е растението Genista fukarekiana кое се среќава на највисоките врвови, Лесновскиот лопен - Verbascum lesnovoensis околу Лесновскиот кратер и еден од инсектите- тркачи [Molops piceus osogovensis] кој живее во дабовите и буковите шуми. Највисок врв e Руен (2.252 м), а покрај него уште 5 врва се повисоки од 2000 м.",2252,42.158056,22.516528,2020-11-12T20:13:33.541Z
